                              ,   44340.632,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   44341.485,       0.853,            ,            ,            ,            ,            ,            ,            ,
                              ,   44342.355,       0.870,            ,            ,            ,            ,            ,            ,            ,
                              ,   44343.212,       0.857,            ,            ,            ,            ,            ,            ,            ,
                              ,   44344.054,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   44344.880,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   44345.700,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   44346.510,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44347.315,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   44348.128,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44348.955,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44349.797,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   44350.635,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   44351.476,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   44352.321,       0.845,            ,            ,            ,            ,            ,            ,            ,
                              ,   44353.165,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   44353.989,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   44354.802,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44355.613,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   44356.423,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44357.228,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   44358.039,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44358.840,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   44359.647,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   44360.462,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44361.277,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44362.090,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44362.897,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   44363.705,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   44364.531,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   44365.357,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   44366.174,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   44366.995,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   44367.821,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44368.641,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   44369.446,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   44370.235,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44371.022,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   44371.808,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   44372.596,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44373.387,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   44374.185,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   44375.001,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44375.840,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   44376.688,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   44377.529,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   44378.381,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   44379.230,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   44380.084,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   44380.938,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   44381.785,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   44382.637,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   44383.488,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   44384.342,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   44385.185,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   44386.032,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   44386.896,       0.864,            ,            ,            ,            ,            ,            ,            ,
                              ,   44387.766,       0.870,            ,            ,            ,            ,            ,            ,            ,
                              ,   44388.624,       0.858,            ,            ,            ,            ,            ,            ,            ,
                              ,   44389.460,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   44390.274,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   44391.096,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   44391.928,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   44392.767,       0.839,            ,            ,            ,            ,            ,            ,            ,
                              ,   44393.603,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   44394.417,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   44395.232,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44396.046,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44396.865,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   44397.682,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   44398.508,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   44399.353,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   44400.219,       0.866,            ,            ,            ,            ,            ,            ,            ,
                              ,   44401.090,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44401.946,       0.856,            ,            ,            ,            ,            ,            ,            ,
                              ,   44402.806,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   44403.679,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44404.550,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44405.410,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   44406.276,       0.866,            ,            ,            ,            ,            ,            ,            ,
                              ,   44407.150,       0.874,            ,            ,            ,            ,            ,            ,            ,
                              ,   44408.025,       0.875,            ,            ,            ,            ,            ,            ,            ,
                              ,   44408.897,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44409.770,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44410.641,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44411.518,       0.876,            ,            ,            ,            ,            ,            ,            ,
                              ,   44412.382,       0.864,            ,            ,            ,            ,            ,            ,            ,
                              ,   44413.240,       0.858,            ,            ,            ,            ,            ,            ,            ,
                              ,   44414.111,       0.871,            ,            ,            ,            ,            ,            ,            ,
                              ,   44415.001,       0.891,            ,            ,            ,            ,            ,            ,            ,
                              ,   44415.913,       0.912,            ,            ,            ,            ,            ,            ,            ,
                              ,   44416.814,       0.901,            ,            ,            ,            ,            ,            ,            ,
                              ,   44417.685,       0.871,            ,            ,            ,            ,            ,            ,            ,
                              ,   44418.542,       0.857,            ,            ,            ,            ,            ,            ,            ,
                              ,   44419.403,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   44420.266,       0.863,            ,            ,            ,            ,            ,            ,            ,
                              ,   44421.139,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   44422.003,       0.864,            ,            ,            ,            ,            ,            ,            ,
                              ,   44422.851,       0.848,            ,            ,            ,            ,            ,            ,            ,
                              ,   44423.698,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   44424.541,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   44425.389,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   44426.236,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   44427.086,       0.850,            ,            ,            ,            ,            ,            ,            ,
                              ,   44427.953,       0.868,            ,            ,            ,            ,            ,            ,            ,
                              ,   44428.829,       0.876,            ,            ,            ,            ,            ,            ,            ,
                              ,   44429.692,       0.863,            ,            ,            ,            ,            ,            ,            ,
                              ,   44430.561,       0.869,            ,            ,            ,            ,            ,            ,            ,
                              ,   44431.435,       0.874,            ,            ,            ,            ,            ,            ,            ,
                              ,   44432.308,       0.873,            ,            ,            ,            ,            ,            ,            ,
                              ,   44433.156,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   44433.986,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   44434.800,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44435.605,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   44436.421,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   44437.257,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   44438.084,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44438.904,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   44439.729,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   44440.560,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   44441.395,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   44442.208,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44443.006,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   44443.806,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   44444.607,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   44445.419,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44446.227,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   44447.035,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   44447.857,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   44448.694,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   44449.533,       0.839,            ,            ,            ,            ,            ,            ,            ,
                              ,   44450.370,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   44451.211,       0.841,            ,            ,            ,            ,            ,            ,            ,
                              ,   44452.055,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   44452.882,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44453.704,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   44454.517,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44455.323,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   44456.141,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   44456.959,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   44457.760,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   44458.560,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   44459.352,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   44460.141,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44460.923,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   44461.701,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   44462.481,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   44463.270,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44464.054,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   44464.832,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   44465.611,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   44466.370,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   44467.113,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   44467.852,       0.738,            ,            ,            ,            ,            ,            ,            ,
                              ,   44468.579,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   44469.299,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   44470.011,       0.712,            ,            ,            ,            ,            ,            ,            ,
                              ,   44470.717,       0.706,            ,            ,            ,            ,            ,            ,            ,
                              ,   44471.418,       0.701,            ,            ,            ,            ,            ,            ,            ,
                              ,   44472.121,       0.703,            ,            ,            ,            ,            ,            ,            ,
                              ,   44472.827,       0.707,            ,            ,            ,            ,            ,            ,            ,
                              ,   44473.537,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   44474.248,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   44474.959,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   44475.671,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   44476.377,       0.707,            ,            ,            ,            ,            ,            ,            ,
                              ,   44477.086,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   44477.790,       0.704,            ,            ,            ,            ,            ,            ,            ,
                              ,   44478.501,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   44479.214,       0.713,            ,            ,            ,            ,            ,            ,            ,
                              ,   44479.927,       0.713,            ,            ,            ,            ,            ,            ,            ,
                              ,   44480.635,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   44481.350,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   44482.058,       0.708,            ,            ,            ,            ,            ,            ,            ,
                              ,   44482.766,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   44483.480,       0.713,            ,            ,            ,            ,            ,            ,            ,
                              ,   44484.185,       0.705,            ,            ,            ,            ,            ,            ,            ,
                              ,   44484.887,       0.702,            ,            ,            ,            ,            ,            ,            ,
                              ,   44485.586,       0.700,            ,            ,            ,            ,            ,            ,            ,
                              ,   44486.285,       0.699,            ,            ,            ,            ,            ,            ,            ,
                              ,   44486.995,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   44487.725,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   44488.478,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   44489.251,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   44490.041,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   44490.825,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   44491.599,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   44492.368,       0.769,            ,            ,            ,            ,            ,            ,            ,
                              ,   44493.125,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   44493.878,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   44494.630,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   44495.387,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   44496.160,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   44496.954,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   44497.770,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   44498.585,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44499.391,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   44500.162,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   44500.910,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   44501.640,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   44502.375,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   44503.123,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   44503.879,       0.756,            ,            ,            ,            ,            ,            ,            ,
                              ,   44504.656,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   44505.448,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   44506.253,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   44507.060,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   44507.882,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   44508.717,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   44509.539,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   44510.353,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   44511.163,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44511.960,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   44512.761,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   44513.569,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   44514.384,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44515.194,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44516.004,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44516.817,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44517.645,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   44518.454,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   44519.261,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   44520.057,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   44520.851,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   44521.650,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   44522.450,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   44523.264,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   44524.088,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   44524.914,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   44525.736,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   44526.558,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   44527.382,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   44528.206,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   44529.024,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   44529.842,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   44530.654,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44531.469,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   44532.295,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   44533.130,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   44533.957,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44534.784,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   44535.602,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   44536.416,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   44537.226,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44538.030,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   44538.833,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   44539.635,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   44540.442,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   44541.249,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   44542.061,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44542.889,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   44543.723,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   44544.560,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   44545.389,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   44546.208,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   44547.016,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   44547.819,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   44548.617,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   44549.420,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   44550.223,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   44551.034,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   44551.846,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44552.659,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   44553.488,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   44554.326,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   44555.164,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   44555.988,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   44556.808,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   44557.620,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44558.420,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   44559.211,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   44559.995,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   44560.784,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44561.582,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   44562.382,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   44563.174,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   44563.977,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   44564.789,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   44565.582,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   44566.363,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   44567.117,       0.754,            ,            ,            ,            ,            ,            ,            ,
                              ,   44567.861,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   44568.596,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   44569.329,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   44570.060,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   44570.791,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   44571.533,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   44572.281,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   44573.042,       0.761,            ,            ,            ,            ,            ,            ,            ,
                              ,   44573.807,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   44574.579,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   44575.358,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   44576.147,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   44576.938,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   44577.726,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   44578.525,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   44579.333,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   44580.143,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44580.954,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   44581.770,       0.816,            ,            ,            ,            ,            ,            ,            ,
